word_id,text,spelling,relation_id
2974,moo,moo,0
2975,moue,moue,0
1,a,a,1
2,eh,eh,1
1,a,a,2
3,uh,uh,2
4,a while (See while),a while,3
5,awhile,awhile,3
7,Abel,Abel,4
6,able,able,4
8,absence,absence,5
9,absents,absents,5
10,abstinence,abstinence,6
11,abstinents,abstinents,6
12,accede,accede,7
13,axseed,axseed,7
14,accepter,accepter,8
15,acceptor,acceptor,8
16,accidence,accidence,9
17,accidents,accidents,9
18,acclamation,acclamation,10
19,acclimation,acclimation,10
20,ad,ad,11
21,add,add,11
22,ade,ade,12
23,aid,aid,12
24,aide,aide,12
25,adherence,adherence,13
26,adherents,adherents,13
27,adieu,adieu,14
28,ado,ado,14
29,adolescence,adolescence,15
30,adolescents,adolescents,15
32,adds,adds,16
31,ads,ads,16
33,adze,adze,16
34,adulteress,adulteress,17
35,adulterous,adulterous,17
36,adventuress,adventuress,18
37,adventurous,adventurous,18
38,aerie,aerie,19
39,aery,aery,19
40,airy,airy,19
41,eyrie,eyrie,19
42,aes,aes,20
43,ayes,ayes,20
44,eyes,eyes,20
45,ai,ai,21
46,aye,aye,21
47,eye,eye,21
48,I,I,21
49,ail,ail,22
50,ale,ale,22
51,ails,ails,23
52,ales,ales,23
53,air,air,24
54,aire,aire,24
55,are,are,24
56,ayr,Ayr,24
57,ayre,ayre,24
59,ere,ere,24
60,err,err,24
61,eyre,eyre,24
62,heir,heir,24
63,airless,airless,25
64,heirless,heirless,25
65,aisle,aisle,26
66,I'll,I'll,26
67,isle,isle,26
68,ait,ait,27
69,ate,ate,27
70,eight,eight,27
71,aitch,aitch,28
72,h,h,28
73,all,all,29
74,awl,awl,29
75,all ready,all ready,30
76,already (2 words/1 word),already,30
77,all together,all together,31
78,altogether (2 words/1 word),altogether,31
79,allowed,allowed,32
80,aloud,aloud,32
81,altar,altar,33
82,alter,alter,33
83,analyst,analyst,34
84,annalist,annalist,34
85,ant,ant,35
86,aunt,aunt,35
87,ante,ante,36
88,anti-,anti-,36
89,auntie,auntie,36
90,aunty,aunty,36
91,apatite,apatite,37
92,appetite,appetite,37
93,apps,apps,38
94,apse,apse,38
95,ar,ar,39
55,are,are,39
96,arc,arc,40
97,ark,ark,40
98,armer,armer,41
99,armor,armor,41
100,as,as,42
101,ass,ass,42
102,asse,asse,42
103,ascent,ascent,43
104,assent,assent,43
105,assistance,assistance,44
106,assistants,assistants,44
107,attendance,attendance,45
108,attendants,attendants,45
109,auger,auger,46
110,augur,augur,46
111,aught,aught,47
112,ought,ought,47
113,auk,auk,48
114,awk,awk,48
115,aural,aural,49
116,oral,oral,49
117,auricle,auricle,50
118,oracle,oracle,50
119,away,away,51
120,aweigh,aweigh,51
121,axel,axel,52
122,axil,axil,52
123,axle,axle,52
124,b,b,53
125,be,be,53
126,bee,bee,53
127,baa,baa,54
128,bah,bah,54
129,bad,bad,55
130,bade,bade,55
131,Baal,Baal,56
132,bail,bail,56
133,bale,bale,56
134,bailed,bailed,57
135,baled,baled,57
136,bailee,bailee,58
137,bailey,bailey,58
138,bailie,bailie,58
139,bailer,bailer,59
140,bailor,bailor,59
141,baler,baler,59
142,bair,bair,60
143,bare,bare,60
144,bear,bear,60
145,bait,bait,61
146,bate,bate,61
147,baited,baited,62
148,bated,bated,62
149,baiting,baiting,63
150,bating,bating,63
151,baize,baize,64
152,bays,bays,64
153,beys,beys,64
154,bald,bald,65
156,balled,balled,65
155,bawled,bawled,65
157,ball,ball,66
158,bawl,bawl,66
159,balm,balm,67
160,bomb,bomb,67
161,baloney,baloney,68
162,bologna,bologna,68
163,ban,ban,69
164,bann,bann,69
165,band,band,70
166,banned,banned,70
167,bar,bar,71
168,barre,barre,71
169,bard,bard,72
170,barred,barred,72
143,bare,bare,73
144,bear,bear,73
171,bark,bark,74
172,barque,barque,74
173,baron,baron,75
174,barren,barren,75
175,basal,basal,76
176,basil,basil,76
177,base,base,77
178,bass,bass,77
179,bases,bases,78
180,basses,basses,78
181,based,based,79
182,baste,baste,79
183,basest,basest,80
184,bassist,bassist,80
185,bask,bask,81
186,basque,basque,81
187,bat,bat,82
188,batt,batt,82
189,baud,baud,83
190,bawd,bawd,83
191,bay,bay,84
192,bey,bey,84
193,bazaar,bazaar,85
194,bizarre,bizarre,85
195,beach,beach,86
196,beech,beech,86
197,bean,bean,87
198,been,been,87
199,beat,beat,88
200,beet,beet,88
201,beau,beau,89
202,bow,bow,89
203,beaut,beaut,90
204,butte,butte,90
198,been,been,91
205,bin,bin,91
206,bine,bine,91
207,beer,beer,92
208,bier,bier,92
209,bees,bees,93
210,bise,bise,93
211,beetle,beetle,94
212,betel,betel,94
213,bel,bel,95
214,bell,bell,95
215,belle,belle,95
216,belligerence,belligerence,96
217,belligerents,belligerents,96
218,berg,berg,97
219,burg,burg,97
220,berries,berries,98
221,buries,buries,98
222,berry,berry,99
223,bury,bury,99
224,berth,berth,100
225,birth,birth,100
226,better,better,101
227,bettor,bettor,101
228,bi,bi,102
229,buy,buy,102
230,by,by,102
231,bye,bye,102
232,bight,bight,103
233,bite,bite,103
234,byte,byte,103
235,billed,billed,104
236,build,build,104
237,bird,bird,105
238,burd,burd,105
239,burred,burred,105
240,bit,bit,106
241,bitt,bitt,106
242,blair,blair,107
243,blare,blare,107
244,blend,blend,108
245,blende,blende,108
246,blew,blew,109
247,blue,blue,109
248,bloc,bloc,110
249,block,block,110
250,boar,boar,111
251,boer,boer,111
252,bore,bore,111
253,board,board,112
254,bored,bored,112
255,boarder,boarder,113
256,border,border,113
257,bocks,bocks,114
258,box,box,114
259,bode,bode,115
260,bowed,bowed,115
261,bodies,bodies,116
262,body's,body's,116
263,bogey,bogey,117
264,bogie,bogie,117
265,bogy,bogy,117
266,bold,bold,118
267,bowled,bowled,118
268,bolder,bolder,119
269,boulder,boulder,119
270,bole,bole,120
271,boll,boll,120
272,bowl,bowl,120
273,boos,boos,121
274,booze,booze,121
275,bootee,bootee,122
276,booty,booty,122
277,born,born,123
279,bourn,bourn,123
278,bourne,bourne,123
280,borough,borough,124
281,burro,burro,124
282,burrow,burrow,124
283,bough,bough,125
202,bow,bow,125
284,boullion,boullion,126
285,bullion,bullion,126
286,boy,boy,127
287,buoy,buoy,127
288,brae,brae,128
289,bray,bray,128
290,braes,braes,129
291,braise,braise,129
292,brays,brays,129
293,braze,braze,129
294,braid,braid,130
295,brayed,brayed,130
296,brake,brake,131
297,break,break,131
298,braking,braking,132
299,breaking,breaking,132
300,brassie,brassie,133
301,brassy,brassy,133
302,breach,breach,134
303,breech,breech,134
304,bread,bread,135
305,bred,bred,135
2722,bree,bree,136
2723,brie,brie,136
308,brewed,brewed,137
309,brood,brood,137
310,brews,brews,138
311,bruise,bruise,138
312,bridal,bridal,139
313,bridle,bridle,139
314,brows,brows,140
315,browse,browse,140
316,bruit,bruit,141
317,brut,brut,141
318,brute,brute,141
319,buccal,buccal,142
320,buckle,buckle,142
321,bundt,bundt,143
322,bunt,bunt,143
2852,birr,birr,144
323,bur,bur,144
324,burr,burr,144
325,burley,burley,145
326,burly,burly,145
327,bus,bus,146
328,buss,buss,146
329,bused,bused,147
330,bussed,bussed,147
331,bust,bust,147
332,but,but,148
333,butt,butt,148
334,buyer,buyer,149
335,byre,byre,149
336,c,c,150
337,cee,cee,150
338,sea,sea,150
339,see,see,150
340,c's,c's,151
341,cees,cees,151
342,seas,seas,151
343,sees,sees,151
344,seize,seize,151
345,cache,cache,152
346,cash,cash,152
347,cached,cached,153
348,cashed,cashed,153
349,caches,caches,154
350,cashes,cashes,154
351,caching,caching,155
352,cashing,cashing,155
353,cachou,cachou,156
354,cashew,cashew,156
355,caddie,caddie,157
356,caddy,caddy,157
357,cadi,cadi,157
358,caird,caird,158
359,cared,cared,158
360,calculous,calculous,159
361,calculus,calculus,159
362,calendar,calendar,160
363,calender,calender,160
364,calix,calix,161
365,calyx,calyx,161
366,calk,calk,162
367,caulk,caulk,162
368,call,call,163
369,caul,caul,163
370,col,col,163
371,callous,callous,164
372,callus,callus,164
373,camara,camara,165
374,camera,camera,165
375,came,came,166
376,kame,kame,166
377,canape,canape,167
378,canopy,canopy,167
380,Cain,Cain,168
379,cane,cane,168
381,canine,canine,169
382,K9,K9,169
383,cannon,cannon,170
384,canon,canon,170
385,can't,can't,171
386,cant,cant,171
387,canter,canter,172
388,cantor,cantor,172
389,canvas,canvas,173
390,canvass,canvass,173
391,capital,capital,174
392,capitol,capitol,174
393,carat,carat,175
394,caret,caret,175
395,carrot,carrot,175
396,karat,karat,175
397,caries,caries,176
398,carries,carries,176
399,carol,carol,177
400,carrel,carrel,177
401,carpal,carpal,178
402,carpel,carpel,178
403,cask,cask,179
404,casque,casque,179
405,cast,cast,180
406,caste,caste,180
407,caster,caster,181
408,castor,castor,181
409,caudal,caudal,182
410,caudle,caudle,182
411,cause,cause,183
412,caws,caws,183
413,cay,cay,184
414,key,key,184
415,quay,quay,184
416,cedar,cedar,185
417,ceder,ceder,185
418,seeder,seeder,185
419,cede,cede,186
420,seed,seed,186
421,ceding,ceding,187
422,seeding,seeding,187
423,ceil,ceil,188
424,seal,seal,188
2724,seel,seel,188
425,ceiling,ceiling,189
426,sealing,sealing,189
427,cel,cel,190
428,cell,cell,190
429,sell,sell,190
430,cellar,cellar,191
431,seller,seller,191
432,cense,cense,192
433,cents,cents,192
434,scents,scents,192
435,sense,sense,192
436,censer,censer,193
437,censor,censor,193
438,senser,senser,193
439,sensor,sensor,193
440,censing,censing,194
441,sensing,sensing,194
442,cent,cent,195
443,scent,scent,195
444,sent,sent,195
445,cerate,cerate,196
446,serrate,serrate,196
447,cere,cere,197
448,sear,sear,197
449,seer,seer,197
450,sere,sere,197
451,cereal,cereal,198
452,serial,serial,198
453,Ceres,Ceres,199
454,series,series,199
455,cession,cession,200
456,session,session,200
457,cete,cete,201
458,seat,seat,201
459,chair,chair,202
460,chare,chare,202
461,chaise,chaise,203
462,shays,shays,203
464,champagne,champagne,204
463,champaign,champaign,204
465,chance,chance,205
466,chants,chants,205
467,chantey,chantey,206
468,chanty,chanty,206
469,shanty,shanty,206
470,chard,chard,207
471,charred,charred,207
472,chary,chary,208
473,cherry,cherry,208
474,chased,chased,209
475,chaste,chaste,209
476,cheap,cheap,210
477,cheep,cheep,210
478,check,check,211
479,cheque,cheque,211
480,Czech,Czech,211
481,chew,chew,212
482,Chou,Chou,212
483,chews,chews,213
484,choose,choose,213
485,chic,chic,214
486,sheik,sheik,214
487,chili,chili,215
488,chilly,chilly,215
489,chin,chin,216
490,chine,chine,216
491,chitin,chitin,217
492,chiton,chiton,217
493,kitten,kitten,217
494,choc,choc,218
495,chock,chock,218
496,choral,choral,219
497,coral,coral,219
498,choir,choir,220
499,quire,quire,220
500,choler,choler,221
501,collar,collar,221
502,chorale,chorale,222
503,corral,corral,222
504,chord,chord,223
505,cord,cord,223
506,cored,cored,223
507,chordate,chordate,224
508,cordate,cordate,224
509,chough,chough,225
510,chuff,chuff,225
511,chrism,chrism,226
512,chrisom,chrisom,226
513,chucker,chucker,227
514,chukker,chukker,227
515,chute,chute,228
516,shoot,shoot,228
517,chyle,chyle,229
518,kill,kill,229
519,kiln,kiln,229
520,cinque,cinque,230
521,sink,sink,230
522,sync,sync,230
520,cinque,cinque,231
523,sank,sank,231
524,cirrous,cirrous,232
525,cirrus,cirrus,232
526,serous,serous,232
527,cist,cist,233
528,cyst,cyst,233
527,cist,cist,234
529,kissed,kissed,234
530,cite,cite,235
531,sight,sight,235
532,site,site,235
533,cited,cited,236
534,sighted,sighted,236
535,sited,sited,236
536,cites,cites,237
537,sights,sights,237
538,sites,sites,237
539,citing,citing,238
540,sighting,sighting,238
541,siting,siting,238
542,clabbered,clabbered,239
543,clapboard,clapboard,239
544,clack,clack,240
545,clacque,clacque,240
546,clairvoyance,clairvoyance,241
547,clairvoyants,clairvoyants,241
548,clause,clause,242
549,claws,claws,242
550,clew,clew,243
551,clue,clue,243
552,click,click,244
553,clique,clique,244
554,climb,climb,245
555,clime,clime,245
556,close,close,246
557,clothes,clothes,246
558,coal,coal,247
559,cole,cole,247
560,kohl,kohl,247
561,coarse,coarse,248
2957,corse,corse,248
562,course,course,248
563,coat,coat,249
564,cote,cote,249
565,coax,coax,250
566,cokes,cokes,250
567,cocks,cocks,251
568,cox,cox,251
569,coco,coco,252
570,cocoa,cocoa,252
571,coddling,coddling,253
572,codling,codling,253
573,coffer,coffer,254
574,cougher,cougher,254
575,coin,coin,255
576,quoin,quoin,255
577,collard,collard,256
578,collared,collared,256
579,colonel,colonel,257
580,kernel,kernel,257
581,color,color,258
582,culler,culler,258
583,come,come,259
584,cum,cum,259
585,competence,competence,260
586,competents,competents,260
587,complacent,complacent,261
588,complaisant,complaisant,261
589,compleat,compleat,262
590,complete,complete,262
591,complement,complement,263
592,compliment,compliment,263
593,con,con,264
594,conn,conn,264
595,khan,khan,264
596,concent,concent,265
597,consent,consent,265
598,concenter,concenter,266
599,consenter,consenter,266
600,conch,conch,267
601,conk,conk,267
602,condescendence,condescendence,268
603,condescendents,condescendents,268
604,confectionary,confectionary,269
605,confectionery,confectionery,269
606,conker,conker,270
607,conquer,conquer,270
608,consulter,consulter,271
609,consultor,consultor,271
610,continence,continence,272
611,continents,continents,272
612,coo,coo,273
613,coup,coup,273
614,coolie,coolie,274
615,coolly,coolly,274
616,coulee,coulee,274
617,cop,cop,275
618,kop,kop,275
619,copped,copped,276
620,copt,copt,276
621,cops,cops,277
622,copse,copse,277
623,coquet,coquet,278
624,coquette,coquette,278
625,core,core,279
626,corps,corps,279
2867,kor,kor,279
627,correspondence,correspondence,280
628,correspondents,correspondents,280
629,cosign,cosign,281
630,cosine,cosine,281
631,cosey,cosey,282
632,cosy,cosy,282
633,cozy,cozy,282
634,council,council,283
635,counsel,counsel,283
637,councillor,councillor,284
636,councilor,councilor,284
639,counsellor,counsellor,284
638,counselor,counselor,284
640,courtesy,courtesy,285
641,curtesy,curtesy,285
642,cousin,cousin,286
643,cozen,cozen,286
644,coward,coward,287
645,cowered,cowered,287
646,coy,coy,288
647,koi,koi,288
648,craft,craft,289
649,kraft,kraft,289
650,crape,crape,290
651,crepe,crepe,290
652,crater,crater,291
653,krater,krater,291
654,creak,creak,292
655,creek,creek,292
656,crewed,crewed,293
657,crude,crude,293
658,crewel,crewel,294
659,cruel,cruel,294
660,crews,crews,295
661,cruise,cruise,295
662,croc,croc,296
663,crock,crock,296
664,cross,cross,297
665,crosse,crosse,297
666,crumby,crumby,298
667,crummie,crummie,298
668,crummy,crummy,298
669,cue,cue,299
670,queue,queue,299
671,curd,curd,300
672,kurd,kurd,300
673,currant,currant,301
674,current,current,301
675,curser,curser,302
676,cursor,cursor,302
677,cygnet,cygnet,303
678,signet,signet,303
679,cymbal,cymbal,304
680,symbol,symbol,304
681,cypress,cypress,305
682,Cyprus,Cyprus,305
683,d,d,306
684,dee,dee,306
685,dam,dam,307
686,damn,damn,307
687,dammed,dammed,308
688,damned,damned,308
689,Dane,Dane,309
690,deign,deign,309
691,days,days,310
692,daze,daze,310
693,dean,dean,311
694,dene,dene,311
695,dear,dear,312
696,deer,deer,312
697,deem,deem,313
698,deme,deme,313
700,Delhi,Delhi,314
699,deli,deli,314
701,dense,dense,315
702,dents,dents,315
703,dental,dental,316
704,dentil,dentil,316
705,dependence,dependence,317
706,dependents,dependents,317
707,descendant,descendant,318
708,descendent,descendent,318
709,descendence,descendence,319
710,descendents,descendents,319
711,desert,desert,320
712,dessert,dessert,320
713,despondence,despondence,321
714,despondents,despondents,321
715,deuce,deuce,322
716,douce,douce,322
717,devel,devel,323
718,devil,devil,323
719,devle,devle,323
720,deviser,deviser,324
721,devisor,devisor,324
722,divisor,divisor,324
723,dew,dew,325
724,do,do,325
725,due,due,325
726,die,die,326
727,dye,dye,326
728,died,died,327
729,dyed,dyed,327
730,dike,dike,328
731,dyke,dyke,328
732,dine,dine,329
733,dyne,dyne,329
734,dire,dire,330
735,dyer,dyer,330
736,disc,disc,331
737,disk,disk,331
738,discreet,discreet,332
739,discrete,discrete,332
724,do,do,333
740,doe,doe,333
741,dough,dough,333
742,doc,doc,334
743,dock,dock,334
744,does,does,335
745,doughs,doughs,335
746,doze,doze,335
747,done,done,336
748,dun,dun,336
749,door,door,337
750,dor,dor,337
751,douse,douse,338
752,dowse,dowse,338
753,dour,dour,339
754,dower,dower,339
755,drachm,drachm,340
756,dram,dram,340
757,draft,draft,341
758,draught,draught,341
759,droop,droop,342
760,drupe,drupe,342
761,dual,dual,343
762,duel,duel,343
763,ducked,ducked,344
764,duct,duct,344
765,dyeing,dyeing,345
766,dying,dying,345
767,e's,e's,346
768,ease,ease,346
769,earn,earn,347
770,erne,erne,347
771,urn,urn,347
772,eave,eave,348
773,eve,eve,348
774,eerie,eerie,349
775,Erie,Erie,349
776,el,el,350
777,ell,ell,350
778,elicit,elicit,351
779,illicit,illicit,351
780,em,em,352
781,m,m,352
782,en,en,353
783,n,n,353
784,epic,epic,354
785,epoch,epoch,354
786,equater,equater,355
787,equator,equator,355
788,equivalence,equivalence,356
789,equivalents,equivalents,356
790,erk,erk,357
791,irk,irk,357
792,eruption,eruption,358
793,irruption,irruption,358
794,eruptive,eruptive,359
795,irruptive,irruptive,359
796,ess,ess,360
797,s,s,360
798,eunuchs,eunuchs,361
799,Unix,Unix,361
800,ewe,ewe,362
801,yew,yew,362
802,you,you,362
803,ewes,ewes,363
804,use,use,363
805,yews,yews,363
2968,youse,yews,363
806,ex,ex,364
807,x,x,364
808,expedience,expedience,365
809,expedients,expedients,365
810,eyed,eyed,366
811,I'd,I'd,366
812,eyelet,eyelet,367
813,islet,islet,367
814,eyer,eyer,368
815,ire,ire,368
816,faery,faery,369
817,fairy,fairy,369
818,faille,faille,370
819,file,file,370
820,phial,phial,370
821,fain,fain,371
822,fane,fane,371
823,feign,feign,371
824,faint,faint,372
825,feint,feint,372
826,fair,fair,373
827,fare,fare,373
828,fairing,fairing,374
829,faring,faring,374
830,faker,faker,375
831,fakir,fakir,375
832,faro,faro,376
833,farrow,farrow,376
834,pharaoh,pharaoh,376
835,fat,fat,377
836,phat,phat,377
837,fatalist,fatalist,378
838,fatelist,fatelist,378
839,fate,fate,379
840,fete,fete,379
841,fated,fated,380
842,feted,feted,380
843,father,father,381
844,fother,fother,381
845,faun,faun,382
846,fawn,fawn,382
847,fay,fay,383
848,fey,fey,383
849,fays,fays,384
850,faze,faze,384
851,phase,phase,384
852,fazed,fazed,385
853,phased,phased,385
854,fazes,fazes,386
855,phases,phases,386
856,fazing,fazing,387
857,phasing,phasing,387
858,feat,feat,388
859,feet,feet,388
2753,feaze,feaze,389
860,fees,fees,389
861,feeze,feeze,389
862,felloe,felloe,390
863,fellow,fellow,390
864,fennel,fennel,391
865,phenyl,phenyl,391
866,ferri-,ferri-,392
867,ferry,ferry,392
869,ferrule,ferrule,393
868,ferule,ferule,393
870,few,few,394
871,phew,phew,394
872,fiance,fiance,395
873,fiancee,fiancee,395
874,fie,fie,396
875,phi,phi,396
876,filet,filet,397
877,fillet,fillet,397
878,fills,fills,398
879,fils,fils,398
880,filter,filter,399
881,philter,philter,399
882,fin,fin,400
883,Finn,Finn,400
884,find,find,401
885,fined,fined,401
886,finish,finish,402
887,Finnish,Finnish,402
2857,fuhrer,fuhrer,403
960,furor,furor,403
961,furore,furore,403
890,firry,firry,404
891,furry,furry,404
892,firs,firs,405
893,furs,furs,405
894,furze,furze,405
895,fisher,fisher,406
896,fissure,fissure,406
897,fishing,fishing,407
898,phishing,phishing,407
899,fizz,fizz,408
900,phiz,phiz,408
901,flack,flack,409
902,flak,flak,409
903,flair,flair,410
904,flare,flare,410
905,flea,flea,411
906,flee,flee,411
907,flecks,flecks,412
908,flex,flex,412
909,flew,flew,413
910,flu,flu,413
911,flue,flue,413
912,flier,flier,414
913,flyer,flyer,414
914,floc,floc,415
915,flock,flock,415
916,flocks,flocks,416
917,phlox,phlox,416
918,floe,floe,417
919,flow,flow,417
920,floes,floes,418
921,flows,flows,418
922,florescence,florescence,419
2796,florescents,florescents,419
923,fluorescence,fluorescence,419
924,flour,flour,420
925,flower,flower,420
926,foaled,foaled,421
927,fold,fold,421
928,for,for,422
929,fore,fore,422
930,four,four,422
931,forbear,forbear,423
932,forebear,forebear,423
933,forego,forego,424
934,forgo,forgo,424
935,foreward,foreward,425
936,forward,forward,425
937,form,form,426
938,forme,forme,426
939,fort,fort,427
940,forte,forte,427
941,forth,forth,428
942,fourth,fourth,428
943,foul,foul,429
944,fowl,fowl,429
945,fraise,fraise,430
946,frays,frays,430
947,phrase,phrase,430
948,franc,franc,431
949,frank,frank,431
950,frees,frees,432
951,freeze,freeze,432
952,frieze,frieze,432
953,friar,friar,433
954,frier,frier,433
955,fryer,fryer,433
956,fro,fro,434
957,froe,froe,434
958,fungous,fungous,435
959,fungus,fungus,435
962,g,g,437
963,gee,gee,437
964,Gael,Gael,438
965,gale,gale,438
966,gaff,gaff,440
967,gaffe,gaffe,440
968,gage,gage,441
969,gauge,gauge,441
970,gaht,gaht,442
971,gat,gat,442
972,gait,gait,443
973,gate,gate,443
974,gaiter,gaiter,444
975,gator,gator,444
977,gaited,gaited,445
976,gated,gated,445
978,galley,galley,446
979,gally,gally,446
980,gallop,gallop,447
981,galop,galop,447
982,gamble,gamble,448
983,gambol,gambol,448
985,gamin,gamin,449
984,gammon,gammon,449
986,gased,gased,450
987,gassed,gassed,450
2633,gast,gast,450
988,gays,gays,451
989,gaze,gaze,451
990,gel,gel,452
991,jell,jell,452
992,gene,gene,453
993,jean,jean,453
994,gest,gest,454
