word_id,text,spelling,relation_id
995,jest,jest,454
996,gibe,gibe,455
997,jibe,jibe,455
998,gild,gild,456
999,gilled,gilled,456
1000,guild,guild,456
1001,gilt,gilt,457
1002,guilt,guilt,457
1003,gin,gin,458
1004,jinn,jinn,458
1005,glair,glair,459
1006,glare,glare,459
1007,glairy,glairy,460
1008,glary,glary,460
1009,gnar,gnar,461
1010,knar,knar,461
1011,gneiss,gneiss,462
1012,nice,nice,462
1013,gnu,gnu,463
1014,knew,knew,463
1015,new,new,463
1016,nu,nu,463
1017,gnus,gnus,464
1018,news,news,464
1019,gofer,gofer,465
1020,gopher,gopher,465
1021,gored,gored,466
1022,gourd,gourd,466
1023,gorilla,gorilla,467
1024,guerilla,guerilla,467
1022,gourd,gourd,468
1025,gourde,gourde,468
1026,graft,graft,469
1027,graphed,graphed,469
1028,grate,grate,470
1029,great,great,470
1031,grade,grade,471
1030,grayed,grayed,471
1032,grays,grays,472
1033,graze,graze,472
1034,grease,grease,473
1035,Greece,Greece,473
1036,greave,greave,474
1037,grieve,grieve,474
1038,greaves,greaves,475
1039,grieves,grieves,475
1041,gray,gray,476
1040,grey,grey,476
1043,grayer,grayer,477
1042,greyer,greyer,477
1044,grievance,grievance,478
1045,grievants,grievants,478
1046,grip,grip,479
1047,grippe,grippe,479
1048,grisly,grisly,480
1049,grizzly,grizzly,480
1050,groan,groan,481
1051,grown,grown,481
1052,grocer,grocer,482
1053,grosser,grosser,482
1054,gros,gros,483
1055,grow,grow,483
1056,guarantee,guarantee,484
1057,guaranty,guaranty,484
1058,guessed,guessed,485
1059,guest,guest,485
1060,guide,guide,486
1061,guyed,guyed,486
1062,guise,guise,487
1063,guys,guys,487
1064,gyve,gyve,488
1065,jive,jive,488
1066,ha ha,ha ha,489
1067,ha-ha,ha-ha,489
1068,hae,hae,490
1069,hay,hay,490
1070,hey,hey,490
1071,haik,haik,491
1072,hike,hike,491
1073,hail,hail,492
1074,hale,hale,492
1075,hair,hair,493
1076,hare,hare,493
1077,hall,hall,494
1078,haul,haul,494
1079,halve,halve,495
1080,have,have,495
1081,halves,halves,496
1082,haves,haves,496
1083,handmade,handmade,497
1084,handmaid,handmaid,497
1085,handsome,handsome,498
1086,hansom,hansom,498
1087,hangar,hangar,499
1088,hanger,hanger,499
1089,hart,hart,500
1090,heart,heart,500
1091,hays,hays,501
1092,haze,haze,501
1095,he'll,he'll,502
1093,heal,heal,502
1094,heel,heel,502
1096,heald,heald,503
1097,healed,healed,503
1098,heeled,heeled,503
1099,hear,hear,504
1100,here,here,504
1101,heard,heard,505
1102,herd,herd,505
1103,hears,hears,506
1104,here's,here's,506
1105,he'd,he'd,507
1106,heed,heed,507
1107,heigh,heigh,508
1110,hi,hi,508
1108,hie,hie,508
1109,high,high,508
1111,height,height,509
1112,hight,hight,509
1113,herds,herds,510
1114,hurds,hurds,510
1115,heroin,heroin,511
1116,heroine,heroine,511
1117,hertz,hertz,512
1118,hurts,hurts,512
1119,hew,hew,513
1120,hue,hue,513
1121,hews,hews,514
1122,hues,hues,514
1123,hic,hic,516
1124,hick,hick,516
1125,hide,hide,517
1126,hied,hied,517
1127,Hyde,Hyde,517
1128,higher,higher,518
1129,hire,hire,518
1130,him,him,519
1131,hymn,hymn,519
1132,hissed,hissed,520
1133,hist,hist,520
1134,ho,ho,521
1135,hoe,hoe,521
1136,whoa,whoa,521
1137,hoar,hoar,522
1138,whore,whore,522
1139,hoard,hoard,523
1140,horde,horde,523
1141,whored,whored,523
1142,hoarse,hoarse,524
1143,horse,horse,524
1144,hoc,hoc,525
1145,hock,hock,525
1146,hough,hough,525
1147,hoes,hoes,526
1148,hose,hose,526
1149,hold,hold,527
1150,holed,holed,527
1151,hole,hole,528
1152,whole,whole,528
1153,holey,holey,529
1154,holy,holy,529
1155,wholly,wholly,529
1156,holm,holm,530
1157,hom,hom,530
1158,home,home,530
1159,hoo,hoo,531
1160,who,who,531
1161,hostel,hostel,532
1162,hostile,hostile,532
1163,hour,hour,533
1164,our,our,533
1165,hours,hours,534
1166,ours,ours,534
1167,house,house,535
1169,how's,how's,535
1168,hows,hows,535
1170,humerus,humerus,536
1171,humorous,humorous,536
1172,idle,idle,537
1174,idol,idol,537
1173,idyll,idyll,537
1175,immanent,immanent,538
1176,imminent,imminent,538
1177,impassable,impassable,539
1178,impassible,impassible,539
1179,impotence,impotence,540
1180,impotents,impotents,540
1181,in,in,541
1182,inn,inn,541
1183,Inc.,Inc.,542
1184,ink,ink,542
1185,incidence,incidence,543
1186,incidents,incidents,543
1187,incite,incite,544
1188,insight,insight,544
1189,inciteful,inciteful,545
1190,insightful,insightful,545
1191,incompetence,incompetence,546
1192,incompetents,incompetents,546
1193,independence,independence,547
1194,independents,independents,547
1195,indict,indict,548
1196,indite,indite,548
1197,inflection,inflection,549
1198,inflexion,inflexion,549
1199,infuser,infuser,550
1200,infusor,infusor,550
1201,innocence,innocence,551
1202,innocents,innocents,551
1204,inns,inns,552
1203,ins,ins,552
1205,installation,installation,553
1206,instillation,instillation,553
1207,instance,instance,554
1208,instants,instants,554
1209,intense,intense,555
1210,intents,intents,555
1211,it's,it's,556
1212,its,its,556
1213,j,j,557
1214,jay,jay,557
1215,jab,jab,558
1216,jabb,jabb,558
1217,jam,jam,559
1218,jamb,jamb,559
1219,jewel,jewel,560
1220,joule,joule,560
1221,Jewry,Jewry,561
1222,jury,jury,561
1223,jinks,jinks,562
1224,jinx,jinx,562
414,key,key,563
415,quay,quay,563
1225,k,k,564
1226,kay,kay,564
1227,kite,kite,565
1228,kyte,kyte,565
1229,knap,knap,566
1230,nap,nap,566
1231,knaves,knaves,567
1232,naves,naves,567
1233,knead,knead,568
1234,kneed,kneed,568
1235,need,need,568
1236,kneaded,kneaded,569
1237,needed,needed,569
1238,knee,knee,570
1239,nee,nee,570
1240,knickers,knickers,571
1241,nickers,nickers,571
1242,knight,knight,572
1243,night,night,572
1244,knit,knit,573
1245,nit,nit,573
1246,knits,knits,574
1247,nits,nits,574
1248,knob,knob,575
1249,nob,nob,575
1250,knobs,knobs,576
1251,nobs,nobs,576
1252,knock,knock,577
1253,nock,nock,577
1254,knot,knot,578
1255,not,not,578
1256,know,know,579
1257,no,no,579
1258,knows,knows,580
1259,noes,noes,580
1260,nose,nose,580
1261,krona,krona,581
1262,krone,krone,581
1264,laager,laager,582
1265,lager,lager,582
1266,logger,logger,582
1267,lac,lac,583
1268,lack,lack,583
1269,laches,laches,584
1270,latches,latches,584
1271,lacks,lacks,585
1272,lax,lax,585
1273,lade,lade,586
1274,laid,laid,586
2840,leid,leid,586
1275,lain,lain,587
1276,lane,lane,587
1277,lam,lam,588
1278,lamb,lamb,588
1279,lama,lama,589
1280,llama,llama,589
1279,lama,lama,590
1281,llamas,llamas,590
1282,lance,lance,591
1283,launce,launce,591
1284,lap,lap,592
1285,Lapp,Lapp,592
1286,Lapps,Lapps,593
1287,laps,laps,593
1288,lapse,lapse,593
1289,lase,lase,594
1290,lays,lays,594
1291,laze,laze,594
1317,leas,leas,594
1292,leis,leis,594
2626,leys,leys,594
1293,laser,laser,595
1294,lazar,lazar,595
2670,lazer,lazer,595
1295,lay,lay,596
1296,lei,lei,596
1297,ley,ley,596
1298,lea,lea,597
1299,lee,lee,597
1300,li,li,597
1301,leach,leach,598
1302,leech,leech,598
1303,leaches,leaches,599
1304,leeches,leeches,599
1305,lead,lead,600
1306,led,led,600
1307,leaf,leaf,601
1308,lief,lief,601
1309,leak,leak,602
1310,leek,leek,602
1311,lean,lean,603
1312,lien,lien,603
1313,leans,leans,604
1314,liens,liens,604
1315,Lear,Lear,605
1316,leer,leer,605
1317,leas,leas,606
1318,lees,lees,606
1319,leased,leased,607
1320,least,least,607
1321,leave,leave,608
1322,lieve,lieve,608
1323,leaven,leaven,609
1324,levin,levin,609
1325,leaver,leaver,610
1326,lever,lever,610
1327,ledger,ledger,611
1328,leger,leger,611
1329,less,less,612
1330,loess,loess,612
1331,lessen,lessen,613
1332,lesson,lesson,613
1333,lesser,lesser,614
1334,lessor,lessor,614
1335,let,let,615
1336,Lett,Lett,615
1337,let's,let's,616
1338,lets,lets,616
1339,Letts,Letts,616
1340,levee,levee,617
1341,levy,levy,617
1342,levees,levees,618
1343,levies,levies,618
1344,liar,liar,619
1345,lier,lier,619
1346,lyre,lyre,619
1347,lice,lice,620
1348,lyse,lyse,620
1349,lichen,lichen,621
1350,liken,liken,621
1351,licht,licht,622
1352,licked,licked,622
1353,licker,licker,623
1354,liquor,liquor,623
1355,lickers,lickers,624
1356,liquors,liquors,624
1357,lie,lie,625
1358,lye,lye,625
1359,lieu,lieu,626
1360,loo,loo,626
1361,lightening,lightening,627
1362,lightning,lightning,627
1363,limb,limb,628
1364,limn,limn,628
1365,limbs,limbs,629
1366,limns,limns,629
1367,links,links,630
1368,lynx,lynx,630
1369,literal,literal,631
1370,littoral,littoral,631
1371,lo,lo,632
1372,low,low,632
1373,load,load,633
1374,lode,lode,633
1375,lowed,lowed,633
1376,loan,loan,634
1377,lone,lone,634
1378,loaner,loaner,635
1379,loner,loner,635
1380,loath,loath,636
1381,loathe,loathe,636
2719,lakh,lakh,637
1382,loch,loch,637
1383,lock,lock,637
2720,lough,lough,637
1384,lochs,lochs,638
1385,locks,locks,638
1386,lox,lox,638
1387,loon,loon,639
1388,lune,lune,639
1389,loop,loop,640
1390,loupe,loupe,640
1391,loos,loos,641
1392,lose,lose,641
1393,loose,loose,642
1394,luce,luce,642
1395,loot,loot,643
1396,lute,lute,643
1397,loots,loots,644
1398,lutes,lutes,644
1399,lux,lux,645
1400,luxe,luxe,645
1401,mach,mach,646
1402,mock,mock,646
1403,made,made,647
1404,maid,maid,647
1405,magnificence,magnificence,648
1406,magnificents,magnificents,648
1407,mail,mail,649
1408,male,male,649
1409,mails,mails,650
1410,males,males,650
1411,main,main,651
1412,Maine,Maine,651
1413,mane,mane,651
1414,maize,maize,652
1415,maze,maze,652
1416,malevolence,malevolence,653
1417,malevolents,malevolents,653
1418,mall,mall,654
1419,maul,maul,654
1420,mandrel,mandrel,655
1421,mandrill,mandrill,655
1422,manila,manila,656
1423,manilla,manilla,656
1424,manner,manner,657
1425,manor,manor,657
1426,manners,manners,658
1427,manors,manors,658
1428,mantel,mantel,659
1429,mantle,mantle,659
1430,marc,marc,660
1431,mark,mark,660
1432,marque,marque,660
1433,marcs,marcs,661
1434,marks,marks,661
1435,marques,marques,661
1436,Marx,Marx,661
1437,marquee,marquee,662
1438,marquis,marquis,662
1439,marshal,marshal,663
1440,martial,martial,663
1441,marten,marten,664
1442,martin,martin,664
1443,mask,mask,665
1444,masque,masque,665
1445,massed,massed,666
1446,mast,mast,666
1447,mat,mat,667
1448,matt,matt,667
1449,matte,matte,667
1450,may be,may be,668
2618,maybe (2 words/1 word),maybe,668
1452,me,me,669
1453,mi,mi,669
1454,mead,mead,670
1455,meed,meed,670
1456,mean,mean,671
2762,mesne,mesne,671
1457,mien,mien,671
1458,meat,meat,672
1459,meet,meet,672
1460,mete,mete,672
1461,meatier,meatier,673
1462,meteor,meteor,673
1463,medal,medal,674
1464,meddle,meddle,674
1465,medals,medals,675
1466,meddles,meddles,675
1467,metal,metal,676
1468,mettle,mettle,676
1469,mewl,mewl,677
1470,mule,mule,677
1471,mews,mews,678
1472,muse,muse,678
1475,mhos,mhos,680
2619,mots,mots,680
1476,mows,mows,680
1477,micks,micks,681
1478,mix,mix,681
1479,might,might,682
1480,mite,mite,682
1481,mil,mil,683
1482,mill,mill,683
1483,millenary,millenary,684
1484,millinery,millinery,684
1485,mince,mince,685
1486,mints,mints,685
1487,mind,mind,686
1488,mined,mined,686
1489,miner,miner,687
1490,minor,minor,687
1491,miners,miners,688
1492,minors,minors,688
1493,minks,minks,689
1494,minx,minx,689
1495,miscible,miscible,690
1496,missable,missable,690
1497,missal,missal,691
1498,missile,missile,691
1499,missals,missals,692
1500,missiles,missiles,692
1501,missed,missed,693
1502,mist,mist,693
1503,misses,misses,694
1504,missus,missus,694
1505,Mrs.,Mrs.,694
1506,moan,moan,695
1507,mown,mown,695
1508,moat,moat,696
1509,mote,mote,696
1510,mode,mode,697
1511,mowed,mowed,697
1512,mood,mood,698
1513,mooed,mooed,698
1514,moose,moose,699
1515,mousse,mousse,699
1516,mordant,mordant,700
1517,mordent,mordent,700
1518,morn,morn,701
1519,mourn,mourn,701
1520,morning,morning,702
1521,mourning,mourning,702
1522,mot,mot,703
1474,mow,mow,703
1523,much,much,704
1524,mutch,mutch,704
1525,mucous,mucous,705
1526,mucus,mucus,705
1527,mur,mur,706
1528,myrrh,myrrh,706
1529,murderess,murderess,707
1530,murderous,murderous,707
1531,muscle,muscle,708
1532,mussel,mussel,708
1533,muscles,muscles,709
1534,mussels,mussels,709
1535,mussed,mussed,710
1536,must,must,710
1537,mustard,mustard,711
1538,mustered,mustered,711
1540,mutual,mutual,712
1539,mutuel,mutuel,712
1541,nae,nae,713
1542,nay,nay,713
1543,Ne,Ne,713
1239,nee,nee,713
1544,neigh,neigh,713
1545,narc,narc,714
1546,nark,nark,714
1547,naval,naval,715
1548,navel,navel,715
1549,neap,neap,716
1550,neep,neep,716
1551,nickel,nickel,717
1552,nickle,nickle,717
1553,nicks,nicks,718
1554,nix,nix,718
1555,none,none,720
1556,nun,nun,720
1557,nonexistence,nonexistence,721
1558,nonexistents,nonexistents,721
1559,non-residence,non-residence,722
1560,non-residents,non-residents,722
1561,noose,noose,723
1562,nous,nous,723
1563,oak,oak,724
1564,oke,oke,724
1565,oar,oar,725
1566,or,or,725
1567,ore,ore,725
1568,oars,oars,726
1569,ores,ores,726
1570,obedience,obedience,727
1571,obedients,obedients,727
1572,od,od,728
1573,odd,odd,728
1574,ode,ode,729
1575,owed,owed,729
1576,oh,oh,730
1577,owe,owe,730
1578,ohs,ohs,731
1579,owes,owes,731
1580,one,one,732
1581,won,won,732
1582,oohs,oohs,733
1583,ooze,ooze,733
1584,overdo,overdo,734
1585,overdue,overdue,734
1586,overseas,overseas,735
1587,oversees,oversees,735
1588,p,p,736
1589,pea,pea,736
1591,pa,pa,737
1592,pah,pah,737
1593,pas,pas,737
1594,paced,paced,738
1595,paste,paste,738
1596,packed,packed,739
1597,pact,pact,739
1598,packs,packs,740
1599,pax,pax,740
1600,paid,paid,741
1601,payed,payed,741
1602,pail,pail,742
1603,pale,pale,742
1604,pain,pain,743
1605,pane,pane,743
1606,pained,pained,744
1607,paned,paned,744
1608,pair,pair,745
1609,pare,pare,745
1610,pear,pear,745
1611,pere,pere,745
1612,paired,paired,746
1613,pared,pared,746
1614,pairing,pairing,747
1615,paring,paring,747
1616,palate,palate,748
1618,palette,palette,748
1617,pallet,pallet,748
1619,pall,pall,749
1620,Paul,Paul,749
1621,pawl,pawl,749
1622,pampas,pampas,750
1623,pompous,pompous,750
1624,pan,pan,751
1625,panne,panne,751
1626,pard,pard,752
1627,parred,parred,752
1628,parol,parol,753
1629,parole,parole,753
1630,passable,passable,754
1631,passible,passible,754
1633,passed,passed,755
1632,past,past,755
1634,paten,paten,756
1635,patten,patten,756
1636,patience,patience,757
1637,patients,patients,757
1638,pause,pause,758
1639,paws,paws,758
1640,pe,pe,759
1589,pea,pea,759
1590,pee,pee,759
1641,peace,peace,760
1642,piece,piece,760
1643,peak,peak,761
1644,peek,peek,761
1645,peke,peke,761
1646,pique,pique,761
1647,peaked,peaked,762
1648,peeked,peeked,762
1649,piqued,piqued,762
1650,peal,peal,763
1651,peel,peel,763
1652,pealed,pealed,764
1653,peeled,peeled,764
1654,pealing,pealing,765
1655,peeling,peeling,765
1656,peals,peals,766
1657,peels,peels,766
1658,pean,pean,767
1659,peen,peen,767
1660,pearl,pearl,768
1661,purl,purl,768
1662,peas,peas,769
1663,pease,pease,769
1664,pees,pees,769
1665,pecten,pecten,770
1666,pectin,pectin,770
1667,pedal,pedal,771
1668,peddle,peddle,771
1669,pedalled,pedalled,772
1670,peddled,peddled,772
1671,pedals,pedals,773
1672,peddles,peddles,773
1673,peer,peer,774
1674,pier,pier,774
1675,pelisse,pelisse,775
1676,police,police,775
1677,penance,penance,776
1678,pennants,pennants,776
1679,pencel,pencel,777
1680,pencil,pencil,777
1681,pensile,pensile,777
1682,pend,pend,778
1683,penned,penned,778
1684,penitence,penitence,779
1685,penitents,penitents,779
1686,penni,penni,780
1687,penny,penny,780
1688,per,per,781
1689,purr,purr,781
1690,permanence,permanence,782
1691,permanents,permanents,782
1692,perse,perse,783
1693,purse,purse,783
1694,pew,pew,784
1695,piu,piu,784
1696,phosphorescence,phosphorescence,785
1697,phosphorescents,phosphorescents,785
1698,pi,pi,786
1699,pie,pie,786
1700,pic,pic,787
1701,pick,pick,787
1702,pica,pica,788
1703,pika,pika,788
1704,picks,picks,789
1705,pix,pix,789
1706,pyx,pyx,789
1707,picnic,picnic,790
1708,pyknic,pyknic,790
1709,pidgin,pidgin,791
1710,pigeon,pigeon,791
1711,pistil,pistil,792
1712,pistol,pistol,792
1713,pixie,pixie,793
1714,pyxie,pyxie,793
1715,place,place,794
1716,plaice,plaice,794
1717,plain,plain,795
1718,plane,plane,795
1719,plainer,plainer,796
1720,planar,planar,796
1721,planer,planer,796
1722,plains,plains,797
1723,planes,planes,797
1724,plait,plait,798
1725,plate,plate,798
1726,plaiter,plaiter,799
1727,plater,plater,799
1728,plaiting,plaiting,800
1729,plating,plating,800
1720,planar,planar,801
1721,planer,planer,801
1730,plantar,plantar,802
1731,planter,planter,802
1732,pleas,pleas,803
1733,please,please,803
1734,pleural,pleural,804
1735,plural,plural,804
1736,plum,plum,805
1737,plumb,plumb,805
1739,plumbs,plumbs,806
1738,plums,plums,806
1740,pocks,pocks,807
1741,pox,pox,807
1742,pokey,pokey,808
1743,poky,poky,808
1744,polar,polar,809
1745,poler,poler,809
1746,poller,poller,809
1747,pole,pole,810
1748,poll,poll,810
1749,poled,poled,811
1750,polled,polled,811
1751,poof,poof,812
1752,pouf,pouf,812
1753,pouffe,pouffe,812
1754,pomace,pomace,813
1755,pumice,pumice,813
1756,popery,popery,814
1757,potpourri,potpourri,814
1758,populace,populace,815
1759,populous,populous,815
2714,populus,populus,815
1760,pore,pore,816
1761,pour,pour,816
1762,pored,pored,817
1763,poured,poured,817
1764,pores,pores,818
1765,pours,pours,818
1766,poring,poring,819
1767,pouring,pouring,819
1768,pottie,pottie,820
1769,potty,potty,820
1770,praise,praise,821
1771,prase,prase,821
1772,prays,prays,821
1773,preys,preys,821
1774,pray,pray,822
1775,prey,prey,822
1776,prayed,prayed,823
1777,preyed,preyed,823
1778,prayers,prayers,824
1779,preyers,preyers,824
1780,praying,praying,825
1781,preying,preying,825
1782,precedence,precedence,826
1783,precedents,precedents,826
1784,precisian,precisian,827
1785,precision,precision,827
1786,premier,premier,828
1787,premiere,premiere,828
1788,presence,presence,829
1789,presents,presents,829
1790,pressed,pressed,830
1791,prest,prest,830
1792,presser,presser,831
1793,pressor,pressor,831
1794,pride,pride,832
1795,pried,pried,832
1796,prier,prier,833
1797,prior,prior,833
1798,pries,pries,834
1799,prise,prise,834
1800,prize,prize,834
1801,prince,prince,835
1802,prints,prints,835
1803,principal,principal,836
1804,principle,principle,836
1805,profit,profit,837
1806,prophet,prophet,837
1807,prophecy,prophecy,838
1808,prophesy,prophesy,838
1809,pros,pros,839
1810,prose,prose,839
1811,psalter,psalter,840
1812,salter,salter,840
1813,psi,psi,841
1814,sigh,sigh,841
1815,xi,xi,841
1816,psychosis,psychosis,842
1817,sycosis,sycosis,842
1818,puer,puer,843
1819,pure,pure,843
1820,pupal,pupal,844
1821,pupil,pupil,844
1822,purest,purest,845
1823,purist,purist,845
1824,puttee,puttee,846
1825,putty,putty,846
1826,puttees,puttees,847
1827,putties,putties,847
669,cue,cue,848
1828,q,q,848
670,queue,queue,848
1829,quad,quad,849
1830,quod,quod,849
1831,quarts,quarts,850
1832,quartz,quartz,850
1833,quean,quean,851
1834,queen,queen,851
1835,quince,quince,852
1836,quints,quints,852
1837,rabbet,rabbet,853
1838,rabbit,rabbit,853
1839,rack,rack,854
1840,wrack,wrack,854
1841,racked,racked,855
1842,wracked,wracked,855
1843,racket,racket,856
2671,rackett,rackett,856
1844,racquet,racquet,856
1845,racking,racking,857
1846,wracking,wracking,857
1847,racks,racks,858
1848,rax,rax,858
1849,wracks,wracks,858
1850,raid,raid,859
1851,rayed,rayed,859
1852,rail,rail,860
1853,rale,rale,860
1854,rain,rain,861
1855,reign,reign,861
1856,rein,rein,861
1857,rained,rained,862
1858,reigned,reigned,862
1859,reined,reined,862
1860,rains,rains,863
1861,reigns,reigns,863
1862,reins,reins,863
1863,raise,raise,864
1864,rase,rase,864
1865,rays,rays,864
1866,raze,raze,864
1867,raised,raised,865
1868,razed,razed,865
1869,raiser,raiser,866
1870,razer,razer,866
1871,razor,razor,866
1872,rancor,rancor,867
1873,ranker,ranker,867
1874,rang,rang,868
1875,wrang,wrang,868
1876,rap,rap,869
1877,wrap,wrap,869
1878,rapped,rapped,870
1879,rapt,rapt,870
1880,wrapped,wrapped,870
1881,rapper,rapper,871
1882,wrapper,wrapper,871
1883,rapping,rapping,872
1884,wrapping,wrapping,872
1885,raps,raps,873
1886,wraps,wraps,873
1887,rathe,rathe,874
1888,wraith,wraith,874
1889,ray,ray,875
1890,re,re,875
1891,read,read,876
1892,rede,rede,876
1893,reed,reed,876
1891,read,read,877
1894,red,red,877
1895,redd,redd,877
1896,reading,reading,878
1897,reeding,reeding,878
1898,real,real,879
1899,reel,reel,879
1900,recede,recede,880
1901,reseed,reseed,880
1902,receipt,receipt,881
1903,reseat,reseat,881
1904,reck,reck,882
1905,wreck,wreck,882
1906,reek,reek,883
1907,wreak,wreak,883
1908,reeking,reeking,884
1909,wreaking,wreaking,884
1910,reeks,reeks,885
1911,wreaks,wreaks,885
1912,relaid,relaid,886
1913,relayed,relayed,886
1914,remittance,remittance,887
1915,remittants,remittants,887
1916,repeal,repeal,888
1917,repeel,repeel,888
1918,resewed,resewed,889
1919,resowed,resowed,889
1920,resewn,resewn,890
1921,resown,resown,890
1922,resews,resews,891
1923,resows,resows,891
1924,resinate,resinate,892
1925,resonate,resonate,892
1926,resistance,resistance,893
1927,resistants,resistants,893
